http://www.wikidata.org/entity/Q909	http://www.wikidata.org/entity/Q7462772
http://www.wikidata.org/entity/Q5878	http://www.wikidata.org/entity/Q1977971
http://www.wikidata.org/entity/Q5878	http://www.wikidata.org/entity/Q10340612
http://www.wikidata.org/entity/Q16867	http://www.wikidata.org/entity/Q81622533
http://www.wikidata.org/entity/Q34136	http://www.wikidata.org/entity/Q83640535
http://www.wikidata.org/entity/Q7259	http://www.wikidata.org/entity/Q78235003
http://www.wikidata.org/entity/Q35610	http://www.wikidata.org/entity/Q81629203
http://www.wikidata.org/entity/Q7604	http://www.wikidata.org/entity/Q11871677
http://www.wikidata.org/entity/Q42511	http://www.wikidata.org/entity/Q84355987
http://www.wikidata.org/entity/Q58720	http://www.wikidata.org/entity/Q83322653
http://www.wikidata.org/entity/Q61682	http://www.wikidata.org/entity/Q84769192
http://www.wikidata.org/entity/Q63232	http://www.wikidata.org/entity/Q17144224
http://www.wikidata.org/entity/Q57386	http://www.wikidata.org/entity/Q6962510
http://www.wikidata.org/entity/Q64587	http://www.wikidata.org/entity/Q80329115
http://www.wikidata.org/entity/Q71112	http://www.wikidata.org/entity/Q80426761
http://www.wikidata.org/entity/Q69755	http://www.wikidata.org/entity/Q85266938
http://www.wikidata.org/entity/Q67216	http://www.wikidata.org/entity/Q30300115
http://www.wikidata.org/entity/Q67216	http://www.wikidata.org/entity/Q30304383
http://www.wikidata.org/entity/Q67216	http://www.wikidata.org/entity/Q30304384
http://www.wikidata.org/entity/Q67216	http://www.wikidata.org/entity/Q55645190
http://www.wikidata.org/entity/Q67216	http://www.wikidata.org/entity/Q56419998
http://www.wikidata.org/entity/Q67216	http://www.wikidata.org/entity/Q79955680
http://www.wikidata.org/entity/Q67216	http://www.wikidata.org/entity/Q80181443
http://www.wikidata.org/entity/Q67216	http://www.wikidata.org/entity/Q80182180
http://www.wikidata.org/entity/Q67216	http://www.wikidata.org/entity/Q80183026
http://www.wikidata.org/entity/Q67216	http://www.wikidata.org/entity/Q80189717
http://www.wikidata.org/entity/Q67216	http://www.wikidata.org/entity/Q80189835
http://www.wikidata.org/entity/Q67216	http://www.wikidata.org/entity/Q80190106
http://www.wikidata.org/entity/Q67216	http://www.wikidata.org/entity/Q80190280
http://www.wikidata.org/entity/Q67216	http://www.wikidata.org/entity/Q80190480
http://www.wikidata.org/entity/Q67216	http://www.wikidata.org/entity/Q80190644
http://www.wikidata.org/entity/Q67216	http://www.wikidata.org/entity/Q80191687
http://www.wikidata.org/entity/Q67216	http://www.wikidata.org/entity/Q80191982
http://www.wikidata.org/entity/Q77280	http://www.wikidata.org/entity/Q5968455
http://www.wikidata.org/entity/Q72334	http://www.wikidata.org/entity/Q83044099
http://www.wikidata.org/entity/Q78492	http://www.wikidata.org/entity/Q84081565
http://www.wikidata.org/entity/Q76519	http://www.wikidata.org/entity/Q80191832
http://www.wikidata.org/entity/Q77862	http://www.wikidata.org/entity/Q81601306
http://www.wikidata.org/entity/Q77862	http://www.wikidata.org/entity/Q81601432
http://www.wikidata.org/entity/Q77862	http://www.wikidata.org/entity/Q81601554
http://www.wikidata.org/entity/Q77862	http://www.wikidata.org/entity/Q81607853
http://www.wikidata.org/entity/Q76918	http://www.wikidata.org/entity/Q78131573
http://www.wikidata.org/entity/Q77012	http://www.wikidata.org/entity/Q12367722
http://www.wikidata.org/entity/Q83566	http://www.wikidata.org/entity/Q8352429
http://www.wikidata.org/entity/Q92908	http://www.wikidata.org/entity/Q80342315
http://www.wikidata.org/entity/Q92942	http://www.wikidata.org/entity/Q7756370
http://www.wikidata.org/entity/Q96144	http://www.wikidata.org/entity/Q82707077
http://www.wikidata.org/entity/Q103848	http://www.wikidata.org/entity/Q84067734
http://www.wikidata.org/entity/Q113659	http://www.wikidata.org/entity/Q58021395
http://www.wikidata.org/entity/Q113669	http://www.wikidata.org/entity/Q79743791
http://www.wikidata.org/entity/Q113669	http://www.wikidata.org/entity/Q79747460
http://www.wikidata.org/entity/Q113669	http://www.wikidata.org/entity/Q79747465
http://www.wikidata.org/entity/Q113669	http://www.wikidata.org/entity/Q79962623
http://www.wikidata.org/entity/Q113669	http://www.wikidata.org/entity/Q79963053
http://www.wikidata.org/entity/Q113669	http://www.wikidata.org/entity/Q79963259
http://www.wikidata.org/entity/Q110971	http://www.wikidata.org/entity/Q81631830
http://www.wikidata.org/entity/Q110971	http://www.wikidata.org/entity/Q81631996
http://www.wikidata.org/entity/Q110971	http://www.wikidata.org/entity/Q81646018
http://www.wikidata.org/entity/Q110971	http://www.wikidata.org/entity/Q81646161
http://www.wikidata.org/entity/Q110971	http://www.wikidata.org/entity/Q81646791
http://www.wikidata.org/entity/Q110971	http://www.wikidata.org/entity/Q81647059
http://www.wikidata.org/entity/Q110971	http://www.wikidata.org/entity/Q81647075
http://www.wikidata.org/entity/Q110971	http://www.wikidata.org/entity/Q81647101
http://www.wikidata.org/entity/Q110971	http://www.wikidata.org/entity/Q81647261
http://www.wikidata.org/entity/Q110971	http://www.wikidata.org/entity/Q81647464
http://www.wikidata.org/entity/Q110971	http://www.wikidata.org/entity/Q81647650
http://www.wikidata.org/entity/Q110971	http://www.wikidata.org/entity/Q81647803
http://www.wikidata.org/entity/Q110971	http://www.wikidata.org/entity/Q81647955
http://www.wikidata.org/entity/Q110971	http://www.wikidata.org/entity/Q81648238
http://www.wikidata.org/entity/Q110971	http://www.wikidata.org/entity/Q81648244
http://www.wikidata.org/entity/Q110971	http://www.wikidata.org/entity/Q81648249
http://www.wikidata.org/entity/Q110971	http://www.wikidata.org/entity/Q81648488
http://www.wikidata.org/entity/Q110971	http://www.wikidata.org/entity/Q81648759
http://www.wikidata.org/entity/Q110971	http://www.wikidata.org/entity/Q81649194
http://www.wikidata.org/entity/Q110971	http://www.wikidata.org/entity/Q82711050
http://www.wikidata.org/entity/Q110971	http://www.wikidata.org/entity/Q82711103
http://www.wikidata.org/entity/Q110971	http://www.wikidata.org/entity/Q82711208
http://www.wikidata.org/entity/Q110971	http://www.wikidata.org/entity/Q82711271
http://www.wikidata.org/entity/Q110971	http://www.wikidata.org/entity/Q82711990
http://www.wikidata.org/entity/Q110971	http://www.wikidata.org/entity/Q82779407
http://www.wikidata.org/entity/Q110971	http://www.wikidata.org/entity/Q82788478
http://www.wikidata.org/entity/Q110971	http://www.wikidata.org/entity/Q82789099
http://www.wikidata.org/entity/Q110971	http://www.wikidata.org/entity/Q82789727
http://www.wikidata.org/entity/Q110971	http://www.wikidata.org/entity/Q82790073
http://www.wikidata.org/entity/Q110971	http://www.wikidata.org/entity/Q82790402
http://www.wikidata.org/entity/Q110971	http://www.wikidata.org/entity/Q82790766
http://www.wikidata.org/entity/Q110971	http://www.wikidata.org/entity/Q82790954
http://www.wikidata.org/entity/Q110971	http://www.wikidata.org/entity/Q83432122
http://www.wikidata.org/entity/Q110971	http://www.wikidata.org/entity/Q84232053
http://www.wikidata.org/entity/Q123960	http://www.wikidata.org/entity/Q61874827
http://www.wikidata.org/entity/Q126400	http://www.wikidata.org/entity/Q85106224
http://www.wikidata.org/entity/Q129228	http://www.wikidata.org/entity/Q80192005
http://www.wikidata.org/entity/Q160702	http://www.wikidata.org/entity/Q12908742
http://www.wikidata.org/entity/Q154691	http://www.wikidata.org/entity/Q5980826
http://www.wikidata.org/entity/Q132805	http://www.wikidata.org/entity/Q81724988
http://www.wikidata.org/entity/Q161933	http://www.wikidata.org/entity/Q83407761
http://www.wikidata.org/entity/Q164566	http://www.wikidata.org/entity/Q78895908
http://www.wikidata.org/entity/Q156501	http://www.wikidata.org/entity/Q79437032
http://www.wikidata.org/entity/Q156501	http://www.wikidata.org/entity/Q79437325
http://www.wikidata.org/entity/Q174210	http://www.wikidata.org/entity/Q3346035
http://www.wikidata.org/entity/Q174210	http://www.wikidata.org/entity/Q3887148
http://www.wikidata.org/entity/Q170472	http://www.wikidata.org/entity/Q6130639
http://www.wikidata.org/entity/Q174880	http://www.wikidata.org/entity/Q78602093
http://www.wikidata.org/entity/Q174880	http://www.wikidata.org/entity/Q78602821
http://www.wikidata.org/entity/Q174880	http://www.wikidata.org/entity/Q78603126
http://www.wikidata.org/entity/Q174880	http://www.wikidata.org/entity/Q78636474
http://www.wikidata.org/entity/Q174880	http://www.wikidata.org/entity/Q78637009
http://www.wikidata.org/entity/Q174880	http://www.wikidata.org/entity/Q78637584
http://www.wikidata.org/entity/Q174880	http://www.wikidata.org/entity/Q80799415
http://www.wikidata.org/entity/Q174880	http://www.wikidata.org/entity/Q80800795
http://www.wikidata.org/entity/Q174880	http://www.wikidata.org/entity/Q80801624
http://www.wikidata.org/entity/Q160263	http://www.wikidata.org/entity/Q30527742
http://www.wikidata.org/entity/Q188859	http://www.wikidata.org/entity/Q83195223
http://www.wikidata.org/entity/Q186317	http://www.wikidata.org/entity/Q1164291
http://www.wikidata.org/entity/Q196546	http://www.wikidata.org/entity/Q80632252
http://www.wikidata.org/entity/Q205772	http://www.wikidata.org/entity/Q82555748
http://www.wikidata.org/entity/Q193346	http://www.wikidata.org/entity/Q1304711
http://www.wikidata.org/entity/Q193346	http://www.wikidata.org/entity/Q1476241
http://www.wikidata.org/entity/Q193346	http://www.wikidata.org/entity/Q15241104
http://www.wikidata.org/entity/Q207000	http://www.wikidata.org/entity/Q85091520
http://www.wikidata.org/entity/Q212639	http://www.wikidata.org/entity/Q79982873
http://www.wikidata.org/entity/Q210669	http://www.wikidata.org/entity/Q2276991
http://www.wikidata.org/entity/Q214328	http://www.wikidata.org/entity/Q82781614
http://www.wikidata.org/entity/Q216466	http://www.wikidata.org/entity/Q28518610
http://www.wikidata.org/entity/Q218690	http://www.wikidata.org/entity/Q84312929
http://www.wikidata.org/entity/Q238890	http://www.wikidata.org/entity/Q78922743
http://www.wikidata.org/entity/Q238890	http://www.wikidata.org/entity/Q78923102
http://www.wikidata.org/entity/Q238702	http://www.wikidata.org/entity/Q84947668
http://www.wikidata.org/entity/Q220480	http://www.wikidata.org/entity/Q80229150
http://www.wikidata.org/entity/Q270635	http://www.wikidata.org/entity/Q5980673
http://www.wikidata.org/entity/Q272076	http://www.wikidata.org/entity/Q1673215
http://www.wikidata.org/entity/Q274317	http://www.wikidata.org/entity/Q8776471
http://www.wikidata.org/entity/Q312458	http://www.wikidata.org/entity/Q85377955
http://www.wikidata.org/entity/Q312519	http://www.wikidata.org/entity/Q85088304
http://www.wikidata.org/entity/Q318391	http://www.wikidata.org/entity/Q81742387
http://www.wikidata.org/entity/Q318391	http://www.wikidata.org/entity/Q81742496
http://www.wikidata.org/entity/Q318391	http://www.wikidata.org/entity/Q81742734
http://www.wikidata.org/entity/Q318391	http://www.wikidata.org/entity/Q81742806
http://www.wikidata.org/entity/Q318391	http://www.wikidata.org/entity/Q81743199
http://www.wikidata.org/entity/Q318391	http://www.wikidata.org/entity/Q81743305
http://www.wikidata.org/entity/Q318391	http://www.wikidata.org/entity/Q81743400
http://www.wikidata.org/entity/Q318391	http://www.wikidata.org/entity/Q81743540
http://www.wikidata.org/entity/Q318391	http://www.wikidata.org/entity/Q81743850
http://www.wikidata.org/entity/Q318391	http://www.wikidata.org/entity/Q81744041
http://www.wikidata.org/entity/Q318391	http://www.wikidata.org/entity/Q81744259
http://www.wikidata.org/entity/Q318391	http://www.wikidata.org/entity/Q81744451
http://www.wikidata.org/entity/Q318391	http://www.wikidata.org/entity/Q81744860
http://www.wikidata.org/entity/Q318391	http://www.wikidata.org/entity/Q81744942
http://www.wikidata.org/entity/Q318391	http://www.wikidata.org/entity/Q81745276
http://www.wikidata.org/entity/Q318391	http://www.wikidata.org/entity/Q81745420
http://www.wikidata.org/entity/Q318391	http://www.wikidata.org/entity/Q81745520
http://www.wikidata.org/entity/Q318391	http://www.wikidata.org/entity/Q81745807
http://www.wikidata.org/entity/Q318391	http://www.wikidata.org/entity/Q81746017
http://www.wikidata.org/entity/Q318391	http://www.wikidata.org/entity/Q81746314
http://www.wikidata.org/entity/Q319919	http://www.wikidata.org/entity/Q79319912
http://www.wikidata.org/entity/Q315910	http://www.wikidata.org/entity/Q83644732
http://www.wikidata.org/entity/Q322341	http://www.wikidata.org/entity/Q65555135
http://www.wikidata.org/entity/Q334965	http://www.wikidata.org/entity/Q85109628
http://www.wikidata.org/entity/Q335143	http://www.wikidata.org/entity/Q84563827
http://www.wikidata.org/entity/Q366266	http://www.wikidata.org/entity/Q287838
http://www.wikidata.org/entity/Q366266	http://www.wikidata.org/entity/Q1093184
http://www.wikidata.org/entity/Q366266	http://www.wikidata.org/entity/Q3725401
http://www.wikidata.org/entity/Q366266	http://www.wikidata.org/entity/Q4014724
http://www.wikidata.org/entity/Q366266	http://www.wikidata.org/entity/Q79755033
http://www.wikidata.org/entity/Q366266	http://www.wikidata.org/entity/Q79755645
http://www.wikidata.org/entity/Q368862	http://www.wikidata.org/entity/Q85398862
http://www.wikidata.org/entity/Q385595	http://www.wikidata.org/entity/Q78229601
http://www.wikidata.org/entity/Q386721	http://www.wikidata.org/entity/Q81095975
http://www.wikidata.org/entity/Q430182	http://www.wikidata.org/entity/Q80462747
http://www.wikidata.org/entity/Q441152	http://www.wikidata.org/entity/Q16131237
http://www.wikidata.org/entity/Q446980	http://www.wikidata.org/entity/Q12405755
http://www.wikidata.org/entity/Q446980	http://www.wikidata.org/entity/Q83975723
http://www.wikidata.org/entity/Q444852	http://www.wikidata.org/entity/Q83620443
http://www.wikidata.org/entity/Q455140	http://www.wikidata.org/entity/Q12899577
http://www.wikidata.org/entity/Q457923	http://www.wikidata.org/entity/Q55614017
http://www.wikidata.org/entity/Q460202	http://www.wikidata.org/entity/Q465573
http://www.wikidata.org/entity/Q464264	http://www.wikidata.org/entity/Q78354160
http://www.wikidata.org/entity/Q464264	http://www.wikidata.org/entity/Q78354986
http://www.wikidata.org/entity/Q464264	http://www.wikidata.org/entity/Q78356540
http://www.wikidata.org/entity/Q464264	http://www.wikidata.org/entity/Q81404704
http://www.wikidata.org/entity/Q464264	http://www.wikidata.org/entity/Q83972682
http://www.wikidata.org/entity/Q465644	http://www.wikidata.org/entity/Q12948574
http://www.wikidata.org/entity/Q481474	http://www.wikidata.org/entity/Q84940538
http://www.wikidata.org/entity/Q477999	http://www.wikidata.org/entity/Q81318564
http://www.wikidata.org/entity/Q472623	http://www.wikidata.org/entity/Q79793224
http://www.wikidata.org/entity/Q472623	http://www.wikidata.org/entity/Q80194140
http://www.wikidata.org/entity/Q501305	http://www.wikidata.org/entity/Q79384785
http://www.wikidata.org/entity/Q511168	http://www.wikidata.org/entity/Q83343645
http://www.wikidata.org/entity/Q516375	http://www.wikidata.org/entity/Q53338645
http://www.wikidata.org/entity/Q516375	http://www.wikidata.org/entity/Q80131130
http://www.wikidata.org/entity/Q516375	http://www.wikidata.org/entity/Q80195055
http://www.wikidata.org/entity/Q516375	http://www.wikidata.org/entity/Q80195119
http://www.wikidata.org/entity/Q517118	http://www.wikidata.org/entity/Q78158802
http://www.wikidata.org/entity/Q542184	http://www.wikidata.org/entity/Q78558047
http://www.wikidata.org/entity/Q548156	http://www.wikidata.org/entity/Q84702880
http://www.wikidata.org/entity/Q552255	http://www.wikidata.org/entity/Q920424
http://www.wikidata.org/entity/Q557305	http://www.wikidata.org/entity/Q60748857
http://www.wikidata.org/entity/Q563549	http://www.wikidata.org/entity/Q84073176
http://www.wikidata.org/entity/Q580695	http://www.wikidata.org/entity/Q25506812
http://www.wikidata.org/entity/Q589785	http://www.wikidata.org/entity/Q83489973
http://www.wikidata.org/entity/Q609696	http://www.wikidata.org/entity/Q80325601
http://www.wikidata.org/entity/Q609875	http://www.wikidata.org/entity/Q83407686
http://www.wikidata.org/entity/Q649257	http://www.wikidata.org/entity/Q81723485
http://www.wikidata.org/entity/Q671852	http://www.wikidata.org/entity/Q77331532
http://www.wikidata.org/entity/Q677706	http://www.wikidata.org/entity/Q5232230
http://www.wikidata.org/entity/Q677706	http://www.wikidata.org/entity/Q5429285
http://www.wikidata.org/entity/Q677706	http://www.wikidata.org/entity/Q7936347
http://www.wikidata.org/entity/Q677706	http://www.wikidata.org/entity/Q24030865
http://www.wikidata.org/entity/Q677706	http://www.wikidata.org/entity/Q56639549
http://www.wikidata.org/entity/Q697179	http://www.wikidata.org/entity/Q64759374
http://www.wikidata.org/entity/Q692160	http://www.wikidata.org/entity/Q78165417
http://www.wikidata.org/entity/Q725467	http://www.wikidata.org/entity/Q82811147
http://www.wikidata.org/entity/Q726040	http://www.wikidata.org/entity/Q78939643
http://www.wikidata.org/entity/Q726040	http://www.wikidata.org/entity/Q78939910
http://www.wikidata.org/entity/Q730330	http://www.wikidata.org/entity/Q9001960
http://www.wikidata.org/entity/Q736924	http://www.wikidata.org/entity/Q12383847
http://www.wikidata.org/entity/Q736924	http://www.wikidata.org/entity/Q20534320
http://www.wikidata.org/entity/Q741862	http://www.wikidata.org/entity/Q83142747
http://www.wikidata.org/entity/Q738649	http://www.wikidata.org/entity/Q5761420
http://www.wikidata.org/entity/Q807952	http://www.wikidata.org/entity/Q12900288
http://www.wikidata.org/entity/Q864094	http://www.wikidata.org/entity/Q84365151
http://www.wikidata.org/entity/Q864094	http://www.wikidata.org/entity/Q84365162
http://www.wikidata.org/entity/Q867158	http://www.wikidata.org/entity/Q51420323
http://www.wikidata.org/entity/Q867158	http://www.wikidata.org/entity/Q80081542
http://www.wikidata.org/entity/Q922457	http://www.wikidata.org/entity/Q81720238
http://www.wikidata.org/entity/Q940594	http://www.wikidata.org/entity/Q6880347
http://www.wikidata.org/entity/Q966679	http://www.wikidata.org/entity/Q421492
http://www.wikidata.org/entity/Q979098	http://www.wikidata.org/entity/Q83435236
http://www.wikidata.org/entity/Q979098	http://www.wikidata.org/entity/Q83435435
http://www.wikidata.org/entity/Q1064279	http://www.wikidata.org/entity/Q77982122
http://www.wikidata.org/entity/Q1079854	http://www.wikidata.org/entity/Q81202670
http://www.wikidata.org/entity/Q1079854	http://www.wikidata.org/entity/Q85124730
http://www.wikidata.org/entity/Q1079854	http://www.wikidata.org/entity/Q85124956
http://www.wikidata.org/entity/Q1079854	http://www.wikidata.org/entity/Q85125587
http://www.wikidata.org/entity/Q1130219	http://www.wikidata.org/entity/Q78016957
http://www.wikidata.org/entity/Q1131880	http://www.wikidata.org/entity/Q83408568
http://www.wikidata.org/entity/Q1236351	http://www.wikidata.org/entity/Q84702889
http://www.wikidata.org/entity/Q1246391	http://www.wikidata.org/entity/Q83408638
http://www.wikidata.org/entity/Q1244021	http://www.wikidata.org/entity/Q82929335
http://www.wikidata.org/entity/Q1306701	http://www.wikidata.org/entity/Q84848594
http://www.wikidata.org/entity/Q1334425	http://www.wikidata.org/entity/Q83166920
http://www.wikidata.org/entity/Q1334425	http://www.wikidata.org/entity/Q83167664
http://www.wikidata.org/entity/Q1376025	http://www.wikidata.org/entity/Q65250870
http://www.wikidata.org/entity/Q1368615	http://www.wikidata.org/entity/Q52152782
http://www.wikidata.org/entity/Q1379536	http://www.wikidata.org/entity/Q79963789
http://www.wikidata.org/entity/Q1379536	http://www.wikidata.org/entity/Q79964218
http://www.wikidata.org/entity/Q1379536	http://www.wikidata.org/entity/Q79964430
http://www.wikidata.org/entity/Q1395161	http://www.wikidata.org/entity/Q5980691
http://www.wikidata.org/entity/Q1393315	http://www.wikidata.org/entity/Q3058999
http://www.wikidata.org/entity/Q1426886	http://www.wikidata.org/entity/Q61025595
http://www.wikidata.org/entity/Q1450120	http://www.wikidata.org/entity/Q82535493
http://www.wikidata.org/entity/Q1454740	http://www.wikidata.org/entity/Q79965871
