http://www.wikidata.org/entity/Q909	http://www.wikidata.org/entity/Q7462772
http://www.wikidata.org/entity/Q1454740	http://www.wikidata.org/entity/Q79966363
http://www.wikidata.org/entity/Q1454740	http://www.wikidata.org/entity/Q79966542
http://www.wikidata.org/entity/Q1454740	http://www.wikidata.org/entity/Q79966548
http://www.wikidata.org/entity/Q1454740	http://www.wikidata.org/entity/Q79966549
http://www.wikidata.org/entity/Q1535231	http://www.wikidata.org/entity/Q83709906
http://www.wikidata.org/entity/Q1554819	http://www.wikidata.org/entity/Q80181739
http://www.wikidata.org/entity/Q1554606	http://www.wikidata.org/entity/Q84592087
http://www.wikidata.org/entity/Q1580469	http://www.wikidata.org/entity/Q78931185
http://www.wikidata.org/entity/Q1594833	http://www.wikidata.org/entity/Q80939638
http://www.wikidata.org/entity/Q1609124	http://www.wikidata.org/entity/Q19470690
http://www.wikidata.org/entity/Q1609053	http://www.wikidata.org/entity/Q81908587
http://www.wikidata.org/entity/Q1638370	http://www.wikidata.org/entity/Q80319418
http://www.wikidata.org/entity/Q1685550	http://www.wikidata.org/entity/Q79403728
http://www.wikidata.org/entity/Q1685550	http://www.wikidata.org/entity/Q83560617
http://www.wikidata.org/entity/Q1701700	http://www.wikidata.org/entity/Q78041633
http://www.wikidata.org/entity/Q1749076	http://www.wikidata.org/entity/Q84702883
http://www.wikidata.org/entity/Q1749076	http://www.wikidata.org/entity/Q84702894
http://www.wikidata.org/entity/Q1749076	http://www.wikidata.org/entity/Q84702895
http://www.wikidata.org/entity/Q1867018	http://www.wikidata.org/entity/Q79848370
http://www.wikidata.org/entity/Q1867018	http://www.wikidata.org/entity/Q80123625
http://www.wikidata.org/entity/Q1867018	http://www.wikidata.org/entity/Q80195264
http://www.wikidata.org/entity/Q1867018	http://www.wikidata.org/entity/Q82474245
http://www.wikidata.org/entity/Q1867018	http://www.wikidata.org/entity/Q83351881
http://www.wikidata.org/entity/Q1867018	http://www.wikidata.org/entity/Q84314144
http://www.wikidata.org/entity/Q1960293	http://www.wikidata.org/entity/Q81380234
http://www.wikidata.org/entity/Q2057944	http://www.wikidata.org/entity/Q79393641
http://www.wikidata.org/entity/Q2087685	http://www.wikidata.org/entity/Q79446524
http://www.wikidata.org/entity/Q2087685	http://www.wikidata.org/entity/Q79512511
http://www.wikidata.org/entity/Q2318969	http://www.wikidata.org/entity/Q25523037
http://www.wikidata.org/entity/Q2422261	http://www.wikidata.org/entity/Q83351181
http://www.wikidata.org/entity/Q2428820	http://www.wikidata.org/entity/Q81905973
http://www.wikidata.org/entity/Q2483662	http://www.wikidata.org/entity/Q81319987
http://www.wikidata.org/entity/Q2679389	http://www.wikidata.org/entity/Q50015870
http://www.wikidata.org/entity/Q2833685	http://www.wikidata.org/entity/Q77928371
http://www.wikidata.org/entity/Q2871456	http://www.wikidata.org/entity/Q79838176
http://www.wikidata.org/entity/Q2896618	http://www.wikidata.org/entity/Q85104178
http://www.wikidata.org/entity/Q2898510	http://www.wikidata.org/entity/Q84313766
http://www.wikidata.org/entity/Q2926920	http://www.wikidata.org/entity/Q79052438
http://www.wikidata.org/entity/Q2965031	http://www.wikidata.org/entity/Q81439073
http://www.wikidata.org/entity/Q3023014	http://www.wikidata.org/entity/Q79938311
http://www.wikidata.org/entity/Q3089836	http://www.wikidata.org/entity/Q84945381
http://www.wikidata.org/entity/Q3089836	http://www.wikidata.org/entity/Q84945405
http://www.wikidata.org/entity/Q3093872	http://www.wikidata.org/entity/Q79858037
http://www.wikidata.org/entity/Q3093872	http://www.wikidata.org/entity/Q80631716
http://www.wikidata.org/entity/Q3094041	http://www.wikidata.org/entity/Q52153501
http://www.wikidata.org/entity/Q3109900	http://www.wikidata.org/entity/Q78910223
http://www.wikidata.org/entity/Q3106905	http://www.wikidata.org/entity/Q80440890
http://www.wikidata.org/entity/Q3124212	http://www.wikidata.org/entity/Q81327109
http://www.wikidata.org/entity/Q3147445	http://www.wikidata.org/entity/Q83802947
http://www.wikidata.org/entity/Q3165892	http://www.wikidata.org/entity/Q80534735
http://www.wikidata.org/entity/Q3175754	http://www.wikidata.org/entity/Q78806538
http://www.wikidata.org/entity/Q3175721	http://www.wikidata.org/entity/Q79340176
http://www.wikidata.org/entity/Q3309746	http://www.wikidata.org/entity/Q78149242
http://www.wikidata.org/entity/Q3364708	http://www.wikidata.org/entity/Q83260660
http://www.wikidata.org/entity/Q3379284	http://www.wikidata.org/entity/Q81245927
http://www.wikidata.org/entity/Q3426764	http://www.wikidata.org/entity/Q79019607
http://www.wikidata.org/entity/Q3426764	http://www.wikidata.org/entity/Q79026234
http://www.wikidata.org/entity/Q3525453	http://www.wikidata.org/entity/Q65147079
http://www.wikidata.org/entity/Q3554270	http://www.wikidata.org/entity/Q85088697
http://www.wikidata.org/entity/Q3620203	http://www.wikidata.org/entity/Q82198361
http://www.wikidata.org/entity/Q3656197	http://www.wikidata.org/entity/Q79052819
http://www.wikidata.org/entity/Q3658333	http://www.wikidata.org/entity/Q83365646
http://www.wikidata.org/entity/Q3694305	http://www.wikidata.org/entity/Q78903193
http://www.wikidata.org/entity/Q3893904	http://www.wikidata.org/entity/Q78899936
http://www.wikidata.org/entity/Q3941395	http://www.wikidata.org/entity/Q78354952
http://www.wikidata.org/entity/Q3941395	http://www.wikidata.org/entity/Q78356134
http://www.wikidata.org/entity/Q3941395	http://www.wikidata.org/entity/Q78357649
http://www.wikidata.org/entity/Q3941395	http://www.wikidata.org/entity/Q78375551
http://www.wikidata.org/entity/Q3941395	http://www.wikidata.org/entity/Q78377987
http://www.wikidata.org/entity/Q4157332	http://www.wikidata.org/entity/Q78628387
http://www.wikidata.org/entity/Q4164506	http://www.wikidata.org/entity/Q19236708
http://www.wikidata.org/entity/Q4185228	http://www.wikidata.org/entity/Q85284058
http://www.wikidata.org/entity/Q4236418	http://www.wikidata.org/entity/Q78210826
http://www.wikidata.org/entity/Q4336941	http://www.wikidata.org/entity/Q84355944
http://www.wikidata.org/entity/Q4392448	http://www.wikidata.org/entity/Q84953615
http://www.wikidata.org/entity/Q4392448	http://www.wikidata.org/entity/Q84988161
http://www.wikidata.org/entity/Q4392448	http://www.wikidata.org/entity/Q84988784
http://www.wikidata.org/entity/Q4586038	http://www.wikidata.org/entity/Q78039680
http://www.wikidata.org/entity/Q4718581	http://www.wikidata.org/entity/Q5338138
http://www.wikidata.org/entity/Q4769318	http://www.wikidata.org/entity/Q85019750
http://www.wikidata.org/entity/Q4887918	http://www.wikidata.org/entity/Q17681459
http://www.wikidata.org/entity/Q4935849	http://www.wikidata.org/entity/Q31886898
http://www.wikidata.org/entity/Q4964714	http://www.wikidata.org/entity/Q84565154
http://www.wikidata.org/entity/Q5040572	http://www.wikidata.org/entity/Q83287869
http://www.wikidata.org/entity/Q5056228	http://www.wikidata.org/entity/Q84349831
http://www.wikidata.org/entity/Q5077777	http://www.wikidata.org/entity/Q19088828
http://www.wikidata.org/entity/Q5232685	http://www.wikidata.org/entity/Q78810011
http://www.wikidata.org/entity/Q5233270	http://www.wikidata.org/entity/Q82012956
http://www.wikidata.org/entity/Q5335618	http://www.wikidata.org/entity/Q6128119
http://www.wikidata.org/entity/Q5368667	http://www.wikidata.org/entity/Q28502613
http://www.wikidata.org/entity/Q5368667	http://www.wikidata.org/entity/Q28502617
http://www.wikidata.org/entity/Q5368667	http://www.wikidata.org/entity/Q28518276
http://www.wikidata.org/entity/Q5372895	http://www.wikidata.org/entity/Q42188685
http://www.wikidata.org/entity/Q5396128	http://www.wikidata.org/entity/Q51429434
http://www.wikidata.org/entity/Q5396128	http://www.wikidata.org/entity/Q79383235
http://www.wikidata.org/entity/Q5396128	http://www.wikidata.org/entity/Q79383453
http://www.wikidata.org/entity/Q5481441	http://www.wikidata.org/entity/Q84077577
http://www.wikidata.org/entity/Q5481441	http://www.wikidata.org/entity/Q84078016
http://www.wikidata.org/entity/Q5481441	http://www.wikidata.org/entity/Q84530951
http://www.wikidata.org/entity/Q5481441	http://www.wikidata.org/entity/Q84531798
http://www.wikidata.org/entity/Q5493191	http://www.wikidata.org/entity/Q84758016
http://www.wikidata.org/entity/Q5524148	http://www.wikidata.org/entity/Q80206510
http://www.wikidata.org/entity/Q5539373	http://www.wikidata.org/entity/Q84355999
http://www.wikidata.org/entity/Q5546769	http://www.wikidata.org/entity/Q83854782
http://www.wikidata.org/entity/Q5596109	http://www.wikidata.org/entity/Q19898118
http://www.wikidata.org/entity/Q5703585	http://www.wikidata.org/entity/Q78314450
http://www.wikidata.org/entity/Q5703585	http://www.wikidata.org/entity/Q78478892
http://www.wikidata.org/entity/Q5733652	http://www.wikidata.org/entity/Q51397076
http://www.wikidata.org/entity/Q5929954	http://www.wikidata.org/entity/Q83748891
http://www.wikidata.org/entity/Q5975504	http://www.wikidata.org/entity/Q82005348
http://www.wikidata.org/entity/Q5995378	http://www.wikidata.org/entity/Q5825240
http://www.wikidata.org/entity/Q5997426	http://www.wikidata.org/entity/Q73039124
http://www.wikidata.org/entity/Q6003485	http://www.wikidata.org/entity/Q80458783
http://www.wikidata.org/entity/Q6069405	http://www.wikidata.org/entity/Q81407716
http://www.wikidata.org/entity/Q6069405	http://www.wikidata.org/entity/Q81407822
http://www.wikidata.org/entity/Q6075859	http://www.wikidata.org/entity/Q81736901
http://www.wikidata.org/entity/Q6147398	http://www.wikidata.org/entity/Q76399950
http://www.wikidata.org/entity/Q6147398	http://www.wikidata.org/entity/Q76465099
http://www.wikidata.org/entity/Q6147398	http://www.wikidata.org/entity/Q78932599
http://www.wikidata.org/entity/Q6147398	http://www.wikidata.org/entity/Q83177847
http://www.wikidata.org/entity/Q6147398	http://www.wikidata.org/entity/Q83181475
http://www.wikidata.org/entity/Q6147398	http://www.wikidata.org/entity/Q83271852
http://www.wikidata.org/entity/Q6173145	http://www.wikidata.org/entity/Q52159329
http://www.wikidata.org/entity/Q6213475	http://www.wikidata.org/entity/Q76223932
http://www.wikidata.org/entity/Q6306885	http://www.wikidata.org/entity/Q78355365
http://www.wikidata.org/entity/Q6306885	http://www.wikidata.org/entity/Q78358286
http://www.wikidata.org/entity/Q6306885	http://www.wikidata.org/entity/Q78358287
http://www.wikidata.org/entity/Q6306885	http://www.wikidata.org/entity/Q78366628
http://www.wikidata.org/entity/Q6306885	http://www.wikidata.org/entity/Q78366904
http://www.wikidata.org/entity/Q6306885	http://www.wikidata.org/entity/Q78367120
http://www.wikidata.org/entity/Q6306885	http://www.wikidata.org/entity/Q78367881
http://www.wikidata.org/entity/Q6306885	http://www.wikidata.org/entity/Q78368706
http://www.wikidata.org/entity/Q6306885	http://www.wikidata.org/entity/Q78369475
http://www.wikidata.org/entity/Q6306885	http://www.wikidata.org/entity/Q78369959
http://www.wikidata.org/entity/Q6306885	http://www.wikidata.org/entity/Q78373562
http://www.wikidata.org/entity/Q6306885	http://www.wikidata.org/entity/Q78374923
http://www.wikidata.org/entity/Q6306885	http://www.wikidata.org/entity/Q78374965
http://www.wikidata.org/entity/Q6306885	http://www.wikidata.org/entity/Q78375612
http://www.wikidata.org/entity/Q6390225	http://www.wikidata.org/entity/Q79404891
http://www.wikidata.org/entity/Q6390225	http://www.wikidata.org/entity/Q79404976
http://www.wikidata.org/entity/Q6491436	http://www.wikidata.org/entity/Q85111558
http://www.wikidata.org/entity/Q6775001	http://www.wikidata.org/entity/Q78800919
http://www.wikidata.org/entity/Q6813897	http://www.wikidata.org/entity/Q78807865
http://www.wikidata.org/entity/Q6914924	http://www.wikidata.org/entity/Q6536395
http://www.wikidata.org/entity/Q7151596	http://www.wikidata.org/entity/Q83437731
http://www.wikidata.org/entity/Q7184472	http://www.wikidata.org/entity/Q84994057
http://www.wikidata.org/entity/Q7287980	http://www.wikidata.org/entity/Q80705177
http://www.wikidata.org/entity/Q7351503	http://www.wikidata.org/entity/Q85411740
http://www.wikidata.org/entity/Q7348792	http://www.wikidata.org/entity/Q83433759
http://www.wikidata.org/entity/Q7365007	http://www.wikidata.org/entity/Q7993977
http://www.wikidata.org/entity/Q7365461	http://www.wikidata.org/entity/Q71711397
http://www.wikidata.org/entity/Q7408607	http://www.wikidata.org/entity/Q66486262
http://www.wikidata.org/entity/Q7606524	http://www.wikidata.org/entity/Q16328476
http://www.wikidata.org/entity/Q7609606	http://www.wikidata.org/entity/Q83445889
http://www.wikidata.org/entity/Q7626497	http://www.wikidata.org/entity/Q84600066
http://www.wikidata.org/entity/Q7626497	http://www.wikidata.org/entity/Q84600871
http://www.wikidata.org/entity/Q7781889	http://www.wikidata.org/entity/Q76850980
http://www.wikidata.org/entity/Q7821334	http://www.wikidata.org/entity/Q81639686
http://www.wikidata.org/entity/Q7821334	http://www.wikidata.org/entity/Q81642580
http://www.wikidata.org/entity/Q7945522	http://www.wikidata.org/entity/Q78132019
http://www.wikidata.org/entity/Q8006482	http://www.wikidata.org/entity/Q19024097
http://www.wikidata.org/entity/Q8020709	http://www.wikidata.org/entity/Q61114203
http://www.wikidata.org/entity/Q9013540	http://www.wikidata.org/entity/Q80157615
http://www.wikidata.org/entity/Q9012663	http://www.wikidata.org/entity/Q84753338
http://www.wikidata.org/entity/Q10281253	http://www.wikidata.org/entity/Q10272083
http://www.wikidata.org/entity/Q10363729	http://www.wikidata.org/entity/Q84929144
http://www.wikidata.org/entity/Q10918928	http://www.wikidata.org/entity/Q60993035
http://www.wikidata.org/entity/Q11540829	http://www.wikidata.org/entity/Q65265580
http://www.wikidata.org/entity/Q12045112	http://www.wikidata.org/entity/Q84321457
http://www.wikidata.org/entity/Q12044297	http://www.wikidata.org/entity/Q82925447
http://www.wikidata.org/entity/Q12070184	http://www.wikidata.org/entity/Q78808109
http://www.wikidata.org/entity/Q12347663	http://www.wikidata.org/entity/Q78476861
http://www.wikidata.org/entity/Q12786091	http://www.wikidata.org/entity/Q84155794
http://www.wikidata.org/entity/Q12787799	http://www.wikidata.org/entity/Q81658350
http://www.wikidata.org/entity/Q13203575	http://www.wikidata.org/entity/Q84466969
http://www.wikidata.org/entity/Q15054581	http://www.wikidata.org/entity/Q15054582
http://www.wikidata.org/entity/Q15058192	http://www.wikidata.org/entity/Q15058190
http://www.wikidata.org/entity/Q15127748	http://www.wikidata.org/entity/Q78663612
http://www.wikidata.org/entity/Q15428257	http://www.wikidata.org/entity/Q79967251
http://www.wikidata.org/entity/Q15428257	http://www.wikidata.org/entity/Q79968077
http://www.wikidata.org/entity/Q15428257	http://www.wikidata.org/entity/Q79968179
http://www.wikidata.org/entity/Q15428257	http://www.wikidata.org/entity/Q79968183
http://www.wikidata.org/entity/Q15428257	http://www.wikidata.org/entity/Q79968181
http://www.wikidata.org/entity/Q15428257	http://www.wikidata.org/entity/Q79968338
http://www.wikidata.org/entity/Q15451871	http://www.wikidata.org/entity/Q84712935
http://www.wikidata.org/entity/Q15835147	http://www.wikidata.org/entity/Q84323826
http://www.wikidata.org/entity/Q15873776	http://www.wikidata.org/entity/Q78221986
http://www.wikidata.org/entity/Q15873776	http://www.wikidata.org/entity/Q78221984
http://www.wikidata.org/entity/Q15873776	http://www.wikidata.org/entity/Q78221990
http://www.wikidata.org/entity/Q15873776	http://www.wikidata.org/entity/Q78221991
http://www.wikidata.org/entity/Q15873776	http://www.wikidata.org/entity/Q78221988
http://www.wikidata.org/entity/Q15873776	http://www.wikidata.org/entity/Q78221994
http://www.wikidata.org/entity/Q15873776	http://www.wikidata.org/entity/Q78221993
http://www.wikidata.org/entity/Q15873776	http://www.wikidata.org/entity/Q78221996
http://www.wikidata.org/entity/Q15873776	http://www.wikidata.org/entity/Q78221997
http://www.wikidata.org/entity/Q15873776	http://www.wikidata.org/entity/Q78222003
http://www.wikidata.org/entity/Q15873776	http://www.wikidata.org/entity/Q78222007
http://www.wikidata.org/entity/Q15873776	http://www.wikidata.org/entity/Q78222005
http://www.wikidata.org/entity/Q15873776	http://www.wikidata.org/entity/Q78222009
http://www.wikidata.org/entity/Q15881199	http://www.wikidata.org/entity/Q78222010
http://www.wikidata.org/entity/Q15881199	http://www.wikidata.org/entity/Q78222014
http://www.wikidata.org/entity/Q15881199	http://www.wikidata.org/entity/Q78222015
http://www.wikidata.org/entity/Q15881199	http://www.wikidata.org/entity/Q78222012
http://www.wikidata.org/entity/Q15881199	http://www.wikidata.org/entity/Q78222017
http://www.wikidata.org/entity/Q15881199	http://www.wikidata.org/entity/Q78222022
http://www.wikidata.org/entity/Q15881199	http://www.wikidata.org/entity/Q78222026
http://www.wikidata.org/entity/Q15881199	http://www.wikidata.org/entity/Q78222024
http://www.wikidata.org/entity/Q15881199	http://www.wikidata.org/entity/Q78222031
http://www.wikidata.org/entity/Q15881199	http://www.wikidata.org/entity/Q78222028
http://www.wikidata.org/entity/Q15881199	http://www.wikidata.org/entity/Q78222029
http://www.wikidata.org/entity/Q15881199	http://www.wikidata.org/entity/Q78222034
http://www.wikidata.org/entity/Q15881199	http://www.wikidata.org/entity/Q78222032
http://www.wikidata.org/entity/Q15881199	http://www.wikidata.org/entity/Q78222036
http://www.wikidata.org/entity/Q15881199	http://www.wikidata.org/entity/Q78222043
http://www.wikidata.org/entity/Q15881199	http://www.wikidata.org/entity/Q78222040
http://www.wikidata.org/entity/Q15881199	http://www.wikidata.org/entity/Q78222041
http://www.wikidata.org/entity/Q15881199	http://www.wikidata.org/entity/Q78222047
http://www.wikidata.org/entity/Q15881199	http://www.wikidata.org/entity/Q78222045
http://www.wikidata.org/entity/Q15881199	http://www.wikidata.org/entity/Q78222050
http://www.wikidata.org/entity/Q15881199	http://www.wikidata.org/entity/Q78222051
http://www.wikidata.org/entity/Q15881199	http://www.wikidata.org/entity/Q78222048
http://www.wikidata.org/entity/Q15881199	http://www.wikidata.org/entity/Q78222058
http://www.wikidata.org/entity/Q15881199	http://www.wikidata.org/entity/Q78222056
http://www.wikidata.org/entity/Q15881199	http://www.wikidata.org/entity/Q78222062
http://www.wikidata.org/entity/Q15881199	http://www.wikidata.org/entity/Q78222060
http://www.wikidata.org/entity/Q15881199	http://www.wikidata.org/entity/Q78222067
http://www.wikidata.org/entity/Q15881199	http://www.wikidata.org/entity/Q78222064
http://www.wikidata.org/entity/Q15881199	http://www.wikidata.org/entity/Q78222065
http://www.wikidata.org/entity/Q15881199	http://www.wikidata.org/entity/Q78222070
http://www.wikidata.org/entity/Q15881199	http://www.wikidata.org/entity/Q78222068
http://www.wikidata.org/entity/Q15881199	http://www.wikidata.org/entity/Q78222075
http://www.wikidata.org/entity/Q15881199	http://www.wikidata.org/entity/Q78222079
http://www.wikidata.org/entity/Q15881199	http://www.wikidata.org/entity/Q78222082
http://www.wikidata.org/entity/Q15881199	http://www.wikidata.org/entity/Q78222083
http://www.wikidata.org/entity/Q15881199	http://www.wikidata.org/entity/Q78222080
http://www.wikidata.org/entity/Q15881199	http://www.wikidata.org/entity/Q78222085
http://www.wikidata.org/entity/Q15881199	http://www.wikidata.org/entity/Q78222088
http://www.wikidata.org/entity/Q15881199	http://www.wikidata.org/entity/Q78222092
http://www.wikidata.org/entity/Q15881199	http://www.wikidata.org/entity/Q78222093
http://www.wikidata.org/entity/Q15924401	http://www.wikidata.org/entity/Q15924385
http://www.wikidata.org/entity/Q15994835	http://www.wikidata.org/entity/Q82002446
http://www.wikidata.org/entity/Q15994835	http://www.wikidata.org/entity/Q82009371
http://www.wikidata.org/entity/Q16066170	http://www.wikidata.org/entity/Q84820148
http://www.wikidata.org/entity/Q16145908	http://www.wikidata.org/entity/Q84143570
http://www.wikidata.org/entity/Q16145908	http://www.wikidata.org/entity/Q84143662
http://www.wikidata.org/entity/Q16145908	http://www.wikidata.org/entity/Q84143789
http://www.wikidata.org/entity/Q16563063	http://www.wikidata.org/entity/Q80439907
http://www.wikidata.org/entity/Q16598211	http://www.wikidata.org/entity/Q83267502
